ID,Nome Empresa,Website,Segmento,Cidade,Estado,Tier,Fonte,Status,LinkedIn,Produtos,Notas,1-10 ICP? Renner,1-10 ICP? Rafael,1-10 ICP? Nelson,Renner_Score,Tier_Val,Segment_Val,Product_Val,Predicted_Score,Scraped_Emails,LinkedIn_Profiles,Decision_Makers,has_fda,has_ce,has_iso,has_rd,years,countries,employees,V2_Score,Enrichment_Status,Address,Phone,Source
,Saga Medição,http://sagamedicao.com.br/,,,,,,New Lead,,,,,,,,,,,3.5,,,,False,False,False,True,0,0,0,3.5,Complete,"Rodovia BR 135 Nº 1456 - Quadra 02 - Bocaiúva, MG, 39390-000, Brazil",+55 38 3251-1666,Google Places
84.0,SmartWalk,,Dispositivos Reabilitação,,,3,F6S,Mapeado,,,,1.0,,0.0,1.0,1.0,-1.0,0.0,3.0,,,,False,False,False,False,0,0,0,3.0,Pending,,,
,Oximil Oxigênio Minas Gerais,http://www.oximil.com.br/,,,,,,New Lead,,,,,,,,,,,3.0,,,,False,False,False,False,26,0,0,3.0,Complete,"Avenida das industrias, 1000 - Distrito Industrial de Ibirite, Ibirité - MG, 32400-000, Brazil",+55 31 3385-6268,Google Places
81.0,Brain4Care,,Dispositivos Neurológicos,São Paulo,SP,3,F6S,Mapeado,,,,4.0,,5.0,4.0,1.0,-1.0,0.0,3.0,,,,False,False,False,False,0,0,0,3.0,Pending,,,
83.0,Phelcom Technologies,,Dispositivos Diagnóstico,,,3,F6S,Mapeado,,,,2.0,,0.0,2.0,1.0,-1.0,0.0,3.0,,,,False,False,False,False,0,0,0,3.0,Pending,,,
89.0,Baxter Brasil,,Dispositivos Médicos,,,3,Ensun,Mapeado,,,,5.0,,5.0,5.0,1.0,-1.0,0.0,3.0,,,,False,False,False,False,0,0,0,3.0,Pending,,,
,TECH MINAS,https://www.techminas.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Barão de Leopoldina, 351 - Alto dos Pinheiros, Belo Horizonte - MG, 30530-080, Brazil",+55 31 3376-2638,Google Places
,Medictech Ind.e Comércio,http://www.medictech.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua Maria Gomes de Almeida, 112 - Planalto, Belo Horizonte - MG, 31730-685, Brazil",+55 31 99628-9958,Google Places
,Advanced – Indústria Médica,https://advancedmedical.com.br/contato/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Gracyra Resse de Gouvêia, 1525 - Dom I. Jardim Piemonte / Norte, Betim - MG, 32689-372, Brazil",+55 31 3146-5811,Google Places
,Ocx Implantes,http://ocximplantes.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. João Pacheco, 89 - Luz, São Paulo - SP, 01107-030, Brazil",+55 11 4306-4274,Google Places
,Manancial Medical,https://www.manancialmedical.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Sr. do Bonfim, 929 - Santa Maria, Vespasiano - MG, 33205-230, Brazil",+55 31 3991-0184,Google Places
,Pé de Apoio - Dr. Flores 01,http://www.pedeapoio.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Dr. Flores, 348 - Centro Histórico, Porto Alegre - RS, 90020-121, Brazil",+55 51 3019-2222,Google Places
,Ortocir Ortopedia Cirurgia,http://www.ortocir.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Itapicuru, 937 - Perdizes, São Paulo - SP, 05006-000, Brazil",+55 11 3674-6786,Google Places
,Medihosp - Distribuidora de materiais Médico- Hospitalares Ltda.,http://medihosp.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua Robert Bosch, 315 - Parque Industrial Tomas Edson, São Paulo - SP, 01141-010, Brazil",+55 11 2501-6272,Google Places
,Sanit CPAP e Produtos para Saúde,https://www.sanitservicos.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Santa Rita, 184 - Floresta, Porto Alegre - RS, 90220-220, Brazil",+55 51 3398-8646,Google Places
,Medicalmed,http://www.medicalmed.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Pará, 1125 - Navegantes, Porto Alegre - RS, 90240-590, Brazil",+55 51 3026-5636,Google Places
,Isaclin Hospital de Clínicas - Produtos Hospitalares,http://isaclin.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Ramiro Barcelos, 2093 - Santana, Porto Alegre - RS, 90035-007, Brazil",+55 51 99984-0872,Google Places
,Quallys - Products for Health and Quality of Life,http://www.espacoquallys.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Wenceslau Escobar, 1838 - Tristeza, Porto Alegre - RS, 90035-075, Brazil",+55 51 3110-8690,Google Places
,"HS Med - Aparelhos de Estética e Fisioterapia. Loja Oficial: Ibramed, KLD, Medical San, MM Optics, Cecbra, Fismatek, Tonederm",https://www.hsmed.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Getúlio Vargas, 1020 - Menino Deus, Porto Alegre - RS, 90150-002, Brazil",+55 11 95222-2728,Google Places
,OdontoCompany Balneário Barra do Sul,https://linktr.ee/odontocompany.bbs,,,,,,New Lead,,,,,,,,,,,2.5,,,,True,False,False,True,18,0,0,2.5,Complete,"Av. Jaraguá do Sul, 563 - Costeira, Balneário Barra do Sul - SC, 89247-000, Brazil",+55 47 3407-1753,Google Places
,CPAPS - Porto Alegre,https://materiais.cpaps.com.br/porto-alegre,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Quintino Bocaiúva, 954 - Floresta, Porto Alegre - RS, 90440-050, Brazil",+55 51 98116-5986,Google Places
,Jurerê Medical Center- Clínica de Saúde e Bem Estar- Coworking,http://www.jureremedical.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rodovia Jornalista Maurício Sirotski Sobrinho, 5145 - Jurerê, Florianópolis - SC, 88053-700, Brazil",+55 48 3028-1030,Google Places
,Corbari Centro de Odontologia Especializada | Dentista em Gaspar,https://corbariodontologia.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,18,0,0,2.5,Complete,"R. Doralício García, 163 - Centro, Gaspar - SC, 89110-013, Brazil",+55 47 98810-0928,Google Places
,OdontoBlumenau,https://campanhas.opsolucoesdigitais.com.br/odonto-blumenau-implantes-dentarios,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. XV de Novembro, 866 - Centro, Blumenau - SC, 89010-000, Brazil",+55 47 99164-1110,Google Places
,Loja Helfer Distribuidora de Suprimentos Corporativos,https://www.helferlojavirtual.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,15,0,0,2.5,Complete,"R. Souza Lôbo, 446 - Vila Jardim, Porto Alegre - RS, 91320-320, Brazil",+55 51 3024-8811,Google Places
,Carolina Periodontics and Dental Implants,https://carolinaperioandimplants.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"233 E Blackstock Rd Ste D, Spartanburg, SC 29301, USA",+1 864-586-5004,Google Places
,Titan Implants Inc,http://www.titanimplants.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"18 Columbia Ave, Bergenfield, NJ 07621, USA",+1 201-439-0470,Google Places
,Top Med Importação E Distribuição,http://www.topmedbrasil.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,15,0,0,2.5,Complete,"Metropolitan Mall - Av. Dep. Jamel Cecílio, 2690 - Andar 27, Sala 2705 - Jardim Goiás, Goiânia - GO, 74810-100, Brazil",+55 62 3642-9440,Google Places
,Brazil Health,http://www.brazilh.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Lino Luiz da Silva, 208 - Sertão do Maruim, São José - SC, 88122-075, Brazil",+55 48 99117-2309,Google Places
,VR Medical Importadora e Distribuidora de Produtos Médicos,https://www.vrmedical.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Edifício Garden Office - R. Batataes, 391 - Jardim Paulista, São Paulo - SP, 01423-010, Brazil",+55 11 3884-1976,Google Places
,DISTRIBUIDORA MATMED HOSPITALAR,https://www.matmedhospitalar.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Antônio Sales, 913 - Joaquim Távora (Fortaleza), Fortaleza - CE, 60135-101, Brazil",+55 85 99827-0053,Google Places
,MEDCOM - Distribuidora de Medicamentos e Materiais Hospitalares,http://www.medcom.net.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. da Gávea, 547 - Vila Maria, São Paulo - SP, 02121-020, Brazil",+55 11 2628-7867,Google Places
,Vital Hospital Comercial Ltda,http://www.vitalhospitalar.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Victorino, 207 - Galpão 06 - Jardim Mutinga, Barueri - SP, 06463-290, Brazil",+55 11 94778-2850,Google Places
,Medic Distribuidora de Equipamentos Médicos Ltda.,http://www.medic.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Cel. Fernando Ferreira Leite, 1.520 - Sala 1212 - Jardim Nova Alianca, Ribeirão Preto - SP, 14026-020, Brazil",+55 16 3289-8272,Google Places
,FM Hospitalar Distribuidora,https://www.fmhospitalar.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Pedro José Lorenzini, 207 - Centro, São Caetano do Sul - SP, 09521-070, Brazil",+55 11 2897-8023,Google Places
,Dente Pró Inglesess,https://dentepro.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rod. Armando Calil Bulos, 6055 - Ingleses do Rio Vermelho, Florianópolis - SC, 88058-001, Brazil",+55 48 3380-5210,Google Places
,Dental Speed ​​Graph,https://www.dentalspeed.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Sen. Carlos Gomes de Oliveira, 800 - Galpão 04 - Distrito Industrial, São José - SC, 88104-785, Brazil",+55 800 701 6870,Google Places
,BNP Health Market,http://www.lojabnp.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Brig. Franco, 3598 - Loja 01 - Água Verde, Curitiba - PR, 80250-042, Brazil",+55 41 3011-2337,Google Places
,Arthrex Do Brasil,https://www.arthrex.com/pt,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,False,0,0,0,2.5,Complete,"Av. Paulista, 2064/2086 - 10º andar - Edifício Paulista, São Paulo - SP, 01310-928, Brazil",+55 11 4130-8950,Google Places
,Promedix Produtos Medicos Hospitalares Ltda,http://medix.ind.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,10,0,0,2.5,Complete,"R. Ana Maria, 39 - Serraria, Diadema - SP, 09981-470, Brazil",+55 11 2375-0331,Google Places
,Seguard - Fabricação de Materiais Odonto Médico-Hospitalares Descartáveis,https://seguard.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua 21 Qd 21 Lt23 - St. Mal. Rondon, Goiânia - GO, 74560-210, Brazil",+55 62 3251-0100,Google Places
,Pratik Medical Comercio e Representação LTDA,http://www.pratikmedical.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Campos Salles, 270 - Boa Vista, São José do Rio Preto - SP, 15025-600, Brazil",+55 17 3301-2001,Google Places
,JNS Produtos Médicos,https://jnsbrasil.com.br/?utm_source=google&utm_medium=organic&utm_campaign=gmb-info,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Pedro Alves, 158 - Santo Cristo, Rio de Janeiro - RJ, 20220-281, Brazil",+55 21 2233-6996,Google Places
,ForteCare Indústria de Produtos Médicos LTDA,http://www.fortecare.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Tv. Pedro Pok, 570 - Guaraituba, Colombo - PR, 83411-000, Brazil",+55 41 3888-4466,Google Places
,Dabi Atlante Curitiba | VASPJ Equipamentos,http://www.vaspj.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua Visconde de Nácar, 72 - Mercês, Curitiba - PR, 80410-200, Brazil",+55 41 3538-2344,Google Places
,Odonto Store,https://www.odontostorebr.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Castro, 294 - Água Verde, Curitiba - PR, 80620-300, Brazil",+55 41 3010-3181,Google Places
,SDENTAL - Materiais e Equipamentos Odontológicos,https://sdental.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Rio Paraná, 246 - sala 06 - Weissópolis, Pinhais - PR, 83322-000, Brazil",+55 41 99686-7108,Google Places
,A Dental Paraná Ltda,http://www.dentalparana.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"com estacionamento - Av. Pres. Getúlio Vargas, 2335 - Água Verde, Curitiba - PR, 80240-040, Brazil",+55 41 3408-3070,Google Places
,Probimed - Manutenção e Venda de Equipamentos Médicos e Odontológicos,https://www.probimed.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua Luiza Lélia Gulin Geronasso, 385 - frente - Boa Vista, Curitiba - PR, 82650-260, Brazil",+55 41 99633-6871,Google Places
,Dental Curitibana,http://www.dentalcuritibana.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Ritz Gallery - R. XV de Novembro, 172 - Lojas f,i,j,k - Centro, Curitiba - PR, 80020-310, Brazil",+55 41 3322-0449,Google Places
,Ortosintese Industry and Trade,https://www.ortosintese.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Rua Professor Affonso José Fioravanti, 63 - Lot. City Jaragua, São Paulo - SP, 02998-010, Brazil",+55 11 3948-4000,Google Places
,Engemed Equipamentos Médico Hospitalares,http://www.engemed.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Jardelina de Almeida Lopes, 85 - Parque Santana, Mogi das Cruzes - SP, 08730-660, Brazil",+55 11 4722-4866,Google Places
,Max Surgical Comércio de Implantes Ortopédicos,http://maxsurgical.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. 4, 1317 - Jardim Claret, Rio Claro - SP, 13503-230, Brazil",+55 19 3522-2550,Google Places
,Orthofix do Brasil ltda,http://www.orthofix.it/br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Alameda Santos, 1978 - 16 andar - Jardim Paulista, São Paulo - SP, 01418-102, Brazil",+55 11 3087-2266,Google Places
,Therapin,http://therapin.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Capital Federal, 79 - Sumaré, São Paulo - SP, 01259-010, Brazil",+55 11 3136-0986,Google Places
,Terumo,http://www.terumo.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,160,0,2.5,Complete,"Praça Gen. Gentil Falcão, 108 - 9º - Cidade Monções, São Paulo - SP, 04571-150, Brazil",+55 11 3594-3800,Google Places
,Balt Brasil,http://www.baltgroup.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,45,0,0,2.5,Complete,"Av. Bem-te-vi, 77 - 8º andar - Moema, São Paulo - SP, 04524-030, Brazil",+55 11 3014-9797,Google Places
,Allent Medical Supplies,http://allent.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Augusta, 1939 - Conj 32, 72, 73, 81, 82 e 83 - Cerqueira César, São Paulo - SP, 01413-000, Brazil",+55 11 3062-2600,Google Places
,Range Med,http://www.rangemed.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Cel. Xavier de Toledo, 161 - CJ 803 - República, São Paulo - SP, 01048-100, Brazil",+55 11 96782-1301,Google Places
,SISPACK MEDICAL,http://www.sispack.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Doze de Setembro, 1173 - Vila Guilherme, São Paulo - SP, 02052-001, Brazil",+55 11 2955-2222,Google Places
,Endotec Medical,http://endotecmed.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Sampaio Viana, 202 - Paraíso, São Paulo - SP, 04004-000, Brazil",+55 11 3884-8102,Google Places
,Brasil Implantes - Odontologia e estética facial,http://www.bimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"QS 01 Lote 19, Connect Towers Sala 1520 - Águas Claras, Brasília - DF, 70297-400, Brazil",+55 61 99128-6626,Google Places
,Singular Implants,https://singularimplants.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Eucaliptos, 36 - Parque das Nacoes, Parnamirim - RN, 59154-265, Brazil",,Google Places
,Cevi Med,http://www.cevimed.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"1351 Leavitt Ave S STE 102, Orange City, FL 32763, USA",+1 833-238-4633,Google Places
,Medicalog - Gestão de Logística Hospitalar,http://medicalog.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Palmorino Mônaco, 500 - Brás, São Paulo - SP, 03043-000, Brazil",+55 11 3347-2700,Google Places
,Casa do Médico - Produtos Hospitalares,https://www.casadomedico.com.br/?utm_source=Google&utm_medium=GMN&utm_campaign=GMN,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"Av. Ayrton Senna, 1850 - Barra da Tijuca, Rio de Janeiro - RJ, 22775-003, Brazil",+55 21 2430-3133,Google Places
,Odonto Dental - Produtos Odontológicos,http://www.odontodental.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,13,0,0,2.5,Complete,"R. Humberto de Campos, 140 - Sala 2 - América, Joinville - SC, 89204-220, Brazil",+55 47 3013-1111,Google Places
,PRODUTOS HOSPITALARES E ORTOPÉDICOS - ORTOFAWLER RIO DE JANEIRO,http://ortofawler.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,14,0,0,2.5,Complete,"Av. Oliveira Belo, 683 - Loja B - Vila da Penha, Rio de Janeiro - RJ, 21221-300, Brazil",+55 21 97888-1596,Google Places
,Medix Produtos Hospitalares,http://medix.ind.br/index.html,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,10,0,0,2.5,Complete,"R. Orense, 41 - conjunto 1620 - Centro, Diadema - SP, 09920-650, Brazil",+55 11 2375-0331,Google Places
,FGM Products Odontologicos Ltda,https://fgmdentalgroup.com/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,100,0,2.5,Complete,"Av. Edgar Nelson Meister, 474 - Zona Industrial Norte, Joinville - SC, 89219-501, Brazil",+55 800 644 6100,Google Places
,Casa do Médico - Loja Oficial,https://www.casadomedicoipanema.com.br/,,,,,,New Lead,,,,,,,,,,,2.5,,,,False,False,False,True,0,0,0,2.5,Complete,"R. Prudente de Morais, 167 - Ipanema, Rio de Janeiro - RJ, 22420-041, Brazil",+55 21 2522-0079,Google Places
,Lumiar Healthcare Porto Alegre,https://portal.lumiarsaude.com.br/unidades/porto-alegre-rs/,,,,,,New Lead,,,,,,,,,,,2.0,,,,True,False,False,False,0,0,0,2.0,Complete,"R. Câncio Gomes, 496 - Floresta, Porto Alegre - RS, 90220-060, Brazil",+55 51 99701-2214,Google Places
,IDC Implant & Dental Company,https://www.idcimplant.com/it/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"Viale Europa, 126/o/p, 55012 Capannori LU, Italy",+39 0583 308371,Google Places
,Hospitalar Distribuidora,http://www.hospitalardistribuidora.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Adílio Artoni, 46 - Jardim Petropolis, Pres. Prudente - SP, 19060-340, Brazil",+55 18 3221-2232,Google Places
,Art Medical Produtos Médico Hospitalares Ltda,https://artmedical.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Domingos Crescêncio, 394 - Sala 202 - Santana, Porto Alegre - RS, 90650-090, Brazil",+55 51 3231-3415,Google Places
,HelpMed Implantes,https://www.helpmedimplantes.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Antônio Guedes da Silva, 53 - Sala 3 - Gopouva, Guarulhos - SP, 07093-150, Brazil",+55 11 2376-5818,Google Places
,Ilha Dental,http://www.ilhadental.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Duarte Schutel, 89 - Centro, Florianópolis - SC, 88015-640, Brazil",+55 48 3225-2359,Google Places
,LINK DISTRIBUICAO DE PRODUTOS ORTOPEDICOS DO BRASIL LTDA,https://www.linkorthopaedics.com/pt,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Inácio Luís da Costa, 1632 - Salas 5 e 6 - Parque Sao Domingos, São Paulo - SP, 05112-010, Brazil",+55 11 3835-9513,Google Places
,Dental Business | Produtos para Harmonização Facial e Corporal,http://www.dentalbusiness.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"Av. do Estado Dalmo Vieira, 1555 - 2º Andar - Pioneiros, Balneário Camboriú - SC, 88331-150, Brazil",+55 47 99925-1113,Google Places
,Implantec Brasil | Equipamentos odontológicos,https://www.implantecbrasil.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. João Antônio Cardoso, 192 - Ouro Preto, Belo Horizonte - MG, 31310-390, Brazil",+55 31 3498-3326,Google Places
,MIS Implantes Brasil,https://misimplantes.com.br/empresa/contato/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,2,0,0,1.5,Complete,"R. Henri Dunant, 873 - Chácara Santo Antônio, São Paulo - SP, 04709-110, Brazil",+55 11 3046-2222,Google Places
,São Paulo Surgical,http://saopaulosurgical.com.br/contato/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"Ed. Thera Office - Av. Engenheiro Luís Carlos Berrini, 105 - sala 1201, 12º andar - Cidade Monções, São Paulo - SP, 04571-010, Brazil",+55 11 3504-1570,Google Places
,MG Medical - Soluções Hospitalares,http://www.mgmedical.med.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,10,0,0,1.5,Complete,"Av. Luís Antônio Carvalho, 179 - Vila Mariana, Cambuí - MG, 37600-000, Brazil",+55 35 3431-4443,Google Places
,Evident Dental - Produtos para Prótese Odontológica,http://www.evidentdental.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. Mal. Deodoro, 503 - Cj. 103 - 1º Andar - Centro, Curitiba - PR, 80020-320, Brazil",+55 41 3322-5069,Google Places
,Asamed Distribuidora | Médico-Hospitalar,http://www.asamed.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. da Independência, 1163 - Areias, São José - SC, 88113-280, Brazil",+55 48 3034-5714,Google Places
,Clinrio Produtos Médico - Hospitalares.,http://www.clinrio.com.br/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"Av: Presidente Vargas, 590 - Sala: 510 - Centro, Rio de Janeiro - RJ, 20071-000, Brazil",+55 21 3983-3300,Google Places
,Efetive Produtos Medico Hospitalare,https://medicalprodutos.com.br/fale-conosco/,,,,,,New Lead,,,,,,,,,,,1.5,,,,False,False,False,True,0,0,0,1.5,Complete,"R. das Carmelitas, 634 - Hauer, Curitiba - PR, 81610-070, Brazil",+55 41 3042-0997,Google Places
,Mirassol Hospitalar – Distribuidora de Produtos Médicos e Farmacêuticos,https://mirassolhospitalar.odoo.com/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"Av. Amélia Scarpelli Colombo, 951 - Jardim Tarraf II, São José do Rio Preto - SP, 15057-605, Brazil",+55 17 2122-2826,Google Places
,"RS Distribuidora de Produtos Hospitalar, Médico, Limpeza, Descartável e Medicamentos",https://rsmedi.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Princesa Maria Amélia, 570 - Nova Petrópolis, São Bernardo do Campo - SP, 09771-120, Brazil",+55 11 98363-3064,Google Places
,Bio Hospitalar Loja e Distribuidora de produto Médicos hospitalares,https://www.biohospitalar.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Minas Gerais, 1366 - Centro, Divinópolis - MG, 35500-007, Brazil",+55 37 3214-3636,Google Places
,BMR Medical Ltda,http://www.bmrmedical.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"Rod. BR 116, 1440 - Campo Fundo, Campina Grande do Sul - PR, 83430-000, Brazil",+55 41 3093-3900,Google Places
,Minas Medical,http://www.minasmedical.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Santa Quitéria, 432 - Carlos Prates, Belo Horizonte - MG, 30710-460, Brazil",+55 31 2112-5151,Google Places
,Osstem Implant Brasil,http://en.osstem.com/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Complete,"R. Dr. Rafael de Barros, 210 - sala 81 - Paraíso, São Paulo - SP, 04003-042, Brazil",+55 800 204 4046,Google Places
,Isaclin Floresta - Produtos Hospitalares,https://www.isaclin.com.br/,,,,,,New Lead,,,,,,,,,,,1.0,,,,False,False,False,False,0,0,0,1.0,Pending,"R. Ramiro Barcelos, 601 - Independência, Porto Alegre - RS, 90035-005, Brazil",+55 51 99760-3993,Google Places
